ema100_previous,wpr14_current,class
243.196788730931,-22.222222222220818,1
243.1984617360954,-23.529411764705984,1
243.2059823509734,-5.8823529411760775,0
243.21960454887298,-12.499999999999332,1
243.23295700028004,-21.428571428572152,1
243.24344502462958,-7.142857142856707,0
243.2576857613686,-14.285714285713414,0
243.26904448124196,-15.384615384614374,0
243.28048818799888,-23.07692307692375,0
243.28941517665172,-46.15384615384532,1
243.29067523904556,-46.15384615384532,1
243.29510120075506,-0.0,1
243.31832599968052,-33.33333333333176,0
243.33423429927083,-62.49999999999911,1
243.34333429981152,-74.99999999999824,1
243.3461699534798,-62.49999999999911,1
243.3498359170736,-37.500000000000895,1
243.3580095074276,-24.99999999999823,1
243.36831135455623,-12.499999999999115,0
243.38131913882043,-37.500000000000895,1
243.38917921106997,-24.99999999999823,0
243.3982440122856,-24.99999999999823,1
243.40743922451642,-37.500000000000895,0
243.4280617262874,-66.66666666666825,0
243.4261872955911,-55.55555555555521,1
243.42857866939048,-44.4444444444448,0
243.43290288727312,-28.571428571430317,1
243.44520989795586,-14.285714285717187,1
243.4523268108566,-57.14285714285656,0
243.45160054841358,-33.333333333334906,1
243.4551589754741,-50.0,1
243.4563568285833,-16.666666666669823,1
243.4621111819273,-16.666666666669823,0
243.79891034944708,-59.375000000000135,1
243.82994300544357,-53.125000000000036,0
243.8701414176561,-56.24999999999986,0
244.06698771434986,-40.909090909091375,0
244.10478228197974,-54.54545454545431,1
244.1605821420248,-30.769230769231612,1
244.18798273851326,-15.384615384614714,1
244.29215725348308,-29.41176470588255,0
245.8291511277565,-93.33333333333373,0
245.8574713615745,-73.33333333333294,0
245.85604198450312,-23.80952380952355,0
245.86638279248183,-38.095238095238216,0
245.87607307843425,-33.33333333333378,1
245.9107613532351,-14.285714285714672,1
245.92862768583853,-14.285714285714672,0
245.94552040561916,-23.80952380952355,1
246.02046517632968,-50.0,1
246.04163667268475,-50.0,0
246.05245192054863,-66.66666666666825,1
246.0590926090496,-81.81818181818275,0
244.254322216065,-19.999999999998863,0
244.18481345280463,-74.99999999999824,1
244.15737520939186,-62.49999999999911,0
244.0854531053185,-50.00000000000001,0
244.06549234972576,-25.000000000001783,0
244.03414825579983,-62.49999999999911,0
244.01353315183098,-37.500000000000895,1
243.9979064878408,-50.00000000000001,0
243.88286031894748,-50.0,1
243.85491179066432,-20.0000000000017,0
243.845215351992,-20.0000000000017,1
243.83385144982952,-10.000000000002274,0
243.82283330127632,-0.0,0
243.8146333559607,-30.000000000001133,1
243.8006551917408,-0.0,0
243.79444397705845,-20.0000000000017,1
243.78315571256888,-15.384615384614714,0
243.7786513961876,-38.461538461538964,0
243.62661089167355,-27.272727272725863,0
243.62229653862755,-27.272727272725863,0
243.61775770628597,-36.36363636363706,0
243.61163846582176,-54.54545454545431,0
243.6013700903672,-45.45454545454569,1
243.59390507115882,-45.45454545454569,0
243.58436189078486,-45.45454545454569,1
243.57971296384312,-36.36363636363706,1
243.57682638085092,-27.272727272725863,0
243.57659697999665,-40.000000000000576,0
243.5737720996549,-40.000000000000576,1
243.57224280565552,-57.14285714285889,0
243.570433882676,-57.14285714285889,0
243.5689706919833,-71.42857142857258,0
243.56312693721958,-66.66666666666825,1
243.45556562196705,-28.57142857142741,1
243.45396621440563,-16.66666666666588,0
243.42345827477791,-30.43478260869539,1
243.43766415086878,-30.000000000000192,0
243.4630392727289,-23.333333333333908,0
243.49156240093876,-33.333333333333336,1
243.57290930380054,-19.999999999999808,1
243.60340637005638,-30.000000000000192,0
243.62673911589187,-30.000000000000192,0
243.64929991512696,-33.333333333333336,0
243.51850261103328,-16.666666666667194,0
243.49592542280257,-23.07692307692375,1
243.49600610749957,-44.4444444444448,1
243.49317526037171,-14.285714285717187,1
243.4978906238292,-9.09090909090862,0
243.512602790038,-27.272727272725863,1
243.5410269315197,-7.692307692307187,1
243.6277891318433,-21.052631578947604,0
243.64952012843827,-26.31578947368413,0
243.669460434308,-36.84210526315718,0
243.68349592644898,-41.1764705882349,0
243.6978733121113,-50.00000000000089,1
243.7087461509301,-71.42857142857113,1
243.7275116317107,-61.53846153846187,1
243.73903722122918,-61.53846153846187,1
243.7509544053113,-69.99999999999885,0
243.765235627629,-59.999999999999424,0
243.78152416351418,-80.00000000000115,1
243.79321984606514,-75.00000000000179,0
243.8037541948537,-87.50000000000091,0
243.73284957923732,-41.66666666666706,1
243.73156148672714,-24.999999999998817,0
243.73551672689067,-19.999999999998863,0
243.73741344744647,-9.999999999999432,0
243.74156271922902,-9.999999999999432,1
243.74562982721366,-9.09090909090862,0
243.751906508456,-18.18181818181724,0
243.52681253462097,-39.999999999999616,0
243.5216854810329,-27.272727272725863,0
243.5216854810329,-27.272727272725863,1
243.518438813644,-21.428571428572152,0
243.51986470045483,-21.428571428572152,0
243.52095243985409,-28.57142857142886,1
243.51817896966287,-28.57142857142886,1
243.51608024373226,-7.142857142856707,0
243.52516221137554,-27.272727272725863,1
243.5310351816962,-18.18181818181724,1
243.5412513498301,-0.0,1
243.65359815238145,-50.00000000000055,1
243.70239291611657,-50.00000000000055,0
243.72574573034674,-61.538461538461455,1
243.74269551855275,-70.83333333333387,1
243.7791260172029,-68.18181818181765,0
243.79482958383943,-68.18181818181765,1
