ema10_current,sma100_current,class
242.7479209911617,243.29500000000004,1
243.19277496110772,243.296,1
243.33424129512343,243.302,0
243.44716267918275,243.308,1
243.52137108432208,243.312,1
243.62409828516158,243.31600000000003,0
243.6871421966221,243.318,0
243.7330759820916,243.32100000000003,0
243.74682875538662,243.323,0
243.68094518336272,243.32000000000005,1
243.62421664429863,243.31700000000004,1
243.6797099783551,243.31800000000004,1
243.70511265958461,243.321,0
243.5862533612204,243.318,1
243.5521236878136,243.321,1
243.5200166835776,243.324,1
243.5442695279754,243.32800000000003,1
243.5935897757516,243.33300000000003,1
243.65212452393232,243.341,0
243.66365295426186,243.34600000000003,1
243.69973851948325,243.34900000000002,0
243.72643927452896,243.353,1
243.72445593202275,243.357,0
243.5840360620896,243.366,0
243.45028644571119,243.372,1
243.47468329362832,243.375,0
243.4946443510149,243.377,1
243.5875123366237,243.378,1
243.45672908434034,243.38600000000002,0
243.48277834173297,243.38800000000003,1
243.48026195569247,243.389,1
243.52021432738465,243.392,1
243.5585502281311,243.396,0
245.50810452669404,243.568,1
245.5659307410485,243.59099999999995,0
245.55711287366313,243.61299999999997,0
245.22668104841838,243.75,0
245.24565936352226,243.76999999999995,1
245.2036240059114,243.81399999999996,1
245.25344772369567,243.838,1
245.45208632206402,243.921,0
246.32841625520317,245.595,0
246.21236019291774,245.641,0
245.83872175958703,245.68400000000003,0
245.86239747939118,245.689,0
245.92871817021057,245.715,1
246.2231095049664,245.768,1
246.29604361787418,245.786,0
246.29393916176159,245.801,1
246.5462437742421,245.87,1
246.49611484768258,245.893,0
246.4338043895158,245.90500000000003,1
246.36181748906208,245.915,0
243.37641283585307,244.886,0
243.40324521285584,244.799,1
243.3998313758376,244.766,0
243.4354882885344,244.67400000000006,0
243.4948765202517,244.6490000000001,0
243.50019558876545,244.59900000000005,0
243.512694248719,244.57500000000005,1
243.51603380013188,244.548,0
243.36358347007842,244.396,1
243.4473852914805,244.365,0
243.4751334203021,244.344,1
243.52166584960904,244.317,0
243.57509585708831,244.292,0
243.5614420648904,244.267,1
243.6217590248139,244.247,0
243.6262742334359,244.223,1
243.69580914285018,244.201,0
243.6868606936474,244.176,0
243.4252531685399,243.892,0
243.49903655271262,243.866,0
243.54122295794483,243.84099999999998,0
243.53372787468217,243.815,0
243.55424874696445,243.791,1
243.57386234987632,243.769,0
243.6058634087236,243.743,1
243.63145054754384,243.72599999999997,1
243.67339109580487,243.711,0
243.67540528006856,243.69400000000002,0
243.6770532490116,243.681,1
243.6812253855549,243.667,0
243.69028654845218,243.654,0
243.67387081236998,243.643,0
243.6494507091071,243.62099999999995,1
243.37911578236424,243.406,1
243.4067423276598,243.393,0
243.45403016580346,243.42999999999995,1
243.68373967573535,243.44400000000002,0
243.90804745658886,243.457,0
244.03420275169705,243.47100000000003,1
244.48232238160404,243.525,1
244.5391886620677,243.543,0
244.58006802217602,243.56,0
244.54732838178035,243.571,0
243.27546065841813,243.529,0
243.39236570386976,243.51800000000003,1
243.3965775560289,243.51500000000004,1
243.46021666806632,243.51700000000002,1
243.59348370013961,243.52599999999998,0
243.66615672638144,243.53200000000004,1
243.90245075355125,243.552,1
244.3934105803183,243.589,0
244.435380861344,243.59900000000002,0
244.41641375591598,243.604,0
244.40654281174577,243.611,0
244.3831085648328,243.614,1
244.31062866381862,243.618,1
244.2660992276292,243.63200000000003,1
244.23713839633845,243.641,1
244.24009638387054,243.65200000000004,0
244.2635221719869,243.664,0
244.24350129121933,243.67500000000004,1
244.23276816722571,243.683,0
244.20298090382286,243.69,0
243.44774812135643,243.66600000000003,1
243.58341676266312,243.66800000000003,0
243.63409072635716,243.67000000000004,0
243.69655685860582,243.67300000000003,0
243.750489310581,243.676,1
243.8156214786961,243.68,0
243.850729616245,243.68400000000003,0
243.0978024922157,243.65,0
243.2223334674884,243.647,0
243.2223334674884,243.647,1
243.54469389076928,243.618,0
243.59834555003025,243.61000000000004,0
243.60711775406742,243.59600000000003,1
243.61711881023328,243.584,1
243.6911421403653,243.578,0
243.76636016075832,243.56600000000003,1
243.8257829214331,243.569,1
243.90794138184967,243.576,1
244.52553845914827,243.646,1
244.59302423718844,243.687,0
244.55386609474056,243.705,1
244.49799819973958,243.718,1
244.53205045954988,243.74400000000009,0
244.50521748676903,243.7510000000001,1
