ema20_current,sma200_previous,class
242.80804232857471,243.0835,1
243.02817124666146,243.101,1
243.10911759592483,243.1065,0
243.18830584822425,243.112,1
243.24745301310742,243.1185,1
243.32299027329418,243.1245,0
243.3803219293884,243.1325,0
243.43368119754837,243.139,0
243.47541036069975,243.1455,0
243.4831061194764,243.152,1
243.48560563947842,243.157,1
243.56325338078815,243.17,1
243.62606399778667,243.1845,0
243.6218565579633,243.2035,1
243.60543272522187,243.215,1
243.57499767236592,243.22550000000004,1
243.58541488616103,243.231,1
243.60585156366957,243.238,1
243.6368412400411,243.2445,0
243.63988082045898,243.249,1
243.65513026612962,243.253,0
243.668927383641,243.2575,1
243.67188668043715,243.2625,0
243.6073040003257,243.2855,0
243.53263329922112,243.2935,1
243.5390491754857,243.297,0
243.54782955549385,243.301,1
243.5846293632221,243.3175,1
243.4824772213984,243.3445,0
243.49515763676848,243.3475,1
243.49561881421917,243.3505,1
243.51805922863358,243.354,1
243.53836246072282,243.358,0
244.865743807797,243.5165,1
244.9529290156389,243.5275,0
245.0112754815163,243.5395,0
245.25567103400329,243.5915,0
245.29113600585944,243.5955,1
245.30821094057927,243.5995,1
245.30505059744948,243.6045,1
245.3517326454736,243.6315,0
246.35668006786668,244.579,0
246.28226323745014,244.6355,0
245.91805783334868,244.771,0
245.91544746069675,244.78800000000004,0
245.90982252579633,244.8385,1
246.04466204697792,244.89,1
246.09546641525884,244.909,0
246.11643357407087,244.928,1
246.32685978092744,245.0005,1
246.3559530000833,245.0285,0
246.35597803129951,245.0415,1
246.34647686906655,245.0535,0
243.3005158945725,245.218,0
243.3510051490398,245.1855,1
243.360134634689,245.17050000000003,0
243.41386236904182,245.13500000000005,0
243.45450350009202,245.1265,0
243.46588803621484,245.11,0
243.4801483739834,245.10050000000004,1
243.4835267748217,245.094,0
243.41758119532898,245.0415,1
243.4576868138441,245.024,0
243.46826491104267,245.016,1
243.4962859986712,245.007,0
243.53264999060036,244.998,0
243.53102823747517,244.98800000000003,1
243.561107905178,244.978,0
243.56778745378688,244.971,1
243.6053778230587,244.963,0
243.60337787964505,244.958,0
243.47725870881715,244.8935,0
243.51543482358952,244.8865,0
243.53450022922726,244.8795,0
243.52972672332132,244.873,0
243.53641941633828,244.865,1
243.54098694023128,244.859,0
243.55048787212868,244.8475,1
243.56323935261327,244.841,1
243.5887635252758,244.833,0
243.5963819356714,244.824,0
243.60773809253936,244.815,1
243.61950048044707,244.807,0
243.63014264093502,244.7985,0
243.63173522259427,244.789,0
243.6373136549837,244.7695,1
243.3992271261044,244.5765,1
243.4058490030877,244.566,0
243.3799187624617,244.455,1
243.50593417329483,244.4475,0
243.64494681463356,244.44100000000003,0
243.73470987928033,244.435,1
244.05805512794174,244.4175,1
244.11651058343682,244.412,0
244.16791108290508,244.406,0
244.20340471739672,244.3975,0
243.30443871360828,244.1475,0
243.30165569150776,244.0465,1
243.3139973557042,244.033,1
243.35671059146011,244.0185,1
243.4423777568309,244.00600000000003,0
243.50976514423428,243.996,1
243.70404274295217,243.9705,1
244.06405391858522,243.949,0
244.12193806068558,243.9405,0
244.15079849893291,243.933,0
244.179885863592,243.92550000000003,0
244.19370365394352,243.917,1
244.18567007542484,243.9075,1
244.21079869360514,243.88550000000004,1
244.22316017469691,243.874,1
244.24238041160982,243.8625,0
244.27226949887117,243.8525,0
244.27282553840038,243.841,1
244.26737754262746,243.82800000000003,0
244.25441236386013,243.815,0
243.60600040182243,243.68,1
243.6309064056638,243.6665,0
243.64105947834895,243.661,0
243.6597694012546,243.6565,0
243.67520965695155,243.652,1
243.7031665309972,243.6485,0
243.71744926629685,243.6455,0
243.0698260548477,243.5275,0
243.1383383351474,243.5315,0
243.1383383351474,243.5315,1
243.35168511790573,243.541,0
243.3982478919212,243.5445,0
243.4323400762957,243.5475,1
243.45723430681159,243.5505,1
243.51279239616932,243.5545,0
243.5914204416193,243.5655,1
243.6481860179817,243.5685,1
243.71710519823483,243.5715,1
244.18370312764912,243.5975,1
244.3003834654829,243.609,0
244.3122491032734,243.61550000000003,1
244.3134608707981,243.6205,1
244.38292331426982,243.6315,0
244.39198851423717,243.6345,1
