ema200_previous,sma10_previous,class
243.18028035080428,242.71,1
243.1885337173301,242.95,1
243.1933459797288,243.01,0
243.2010954335464,243.12000000000003,1
243.209079250263,243.22000000000003,1
243.21583286519532,243.32,0
243.2251322735149,243.44,0
243.2328769176945,243.55,0
243.24054450073783,243.64000000000004,0
243.24714076454683,243.71,1
243.25021911142517,243.7,1
243.2582121099501,243.68,1
243.27440708951042,243.69,0
243.2898420512497,243.63,1
243.2985633976934,243.59,1
243.30382540270813,243.59,1
243.307490484158,243.59,1
243.31357635472497,243.56,1
243.32044095829545,243.57,0
243.32760933844415,243.58,1
243.3325606057296,243.59,0
243.33861336749587,243.63,1
243.34476163872287,243.66000000000003,0
243.3645936479768,243.66,0
243.36708943313937,243.53000000000003,1
243.36950207796414,243.5,0
243.37304147719482,243.49,1
243.3858355976397,243.51,1
243.40058643874156,243.53000000000003,0
243.40151501920658,243.51,1
243.40442440981647,243.51,1
243.40646556233645,243.49,1
243.41063219057838,243.48999999999995,0
243.61502808479324,245.25,1
243.63323011555946,245.44,0
243.6555426029863,245.65,0
243.7669883818001,245.13,0
243.78647319094304,245.17,1
243.81569136677163,245.15,1
243.83102294148858,245.14,1
243.89069443206319,245.35,0
245.16937120108838,246.44,0
245.221268953558,246.32,0
245.3142976184791,245.78,0
245.3294006245415,245.78000000000003,0
245.3628215401603,245.75,1
245.4044781685112,246.0,1
245.4212968492035,246.14,0
245.43794817983886,246.22,1
245.50779196801182,246.43,1
245.5331418154762,246.49,0
245.54581640464676,246.52000000000004,1
245.55606335685874,246.49,0
244.84953514904828,243.40000000000003,0
244.79956980428062,243.42,1
244.77997663331814,243.41000000000003,0
244.7292339831289,243.40000000000003,0
244.7143552881337,243.42,0
244.68815692543944,243.48999999999995,0
244.67238046061885,243.49,1
244.6596854409755,243.47,0
244.5701668429261,243.47,1
244.54258095555105,243.43,0
244.53071026543304,243.45,1
244.51864621974252,243.45,0
244.5076972391832,243.47,0
244.49754075668758,243.48,1
244.4845002590923,243.48,0
244.4755090079956,243.54,1
244.46430570044043,243.57,0
244.4571333588858,243.64,0
244.34275097974185,243.41,0
244.33517016923562,243.40000000000003,0
244.3276647896797,243.42,0
244.31939480158763,243.44,0
244.30874984434516,243.44,1
244.2998287757349,243.47,0
244.2824062421525,243.55,1
244.2735915629912,243.6,1
244.2653924091177,243.63,0
244.25795839184812,243.67,0
244.24960332002442,243.66,1
244.2416428551354,243.64999999999995,0
244.2336058629061,243.64999999999995,0
244.22533736885697,243.67,0
244.206912047493,243.67,1
244.03533324343348,243.31000000000003,1
244.02673608962624,243.32,0
243.91534511552524,243.25,1
243.9138514134928,243.3,0
243.9176591704376,243.44,0
243.92357482495086,243.58,1
243.93922171625272,244.02,1
243.94607357889316,244.17,0
243.94971645322295,244.36000000000004,0
243.95254440031627,244.53000000000003,0
243.76985276004143,243.05000000000004,0
243.71240866033918,243.4,1
243.7060902707865,243.38,1
243.698528254014,243.39,1
243.69464949960042,243.42,0
243.69556811899145,243.48,1
243.6937768964984,243.65,1
243.71981376774227,244.1,0
243.7259243286216,244.22,0
243.7312905349166,244.3,0
243.7346132963731,244.32,0
243.737591523634,244.36000000000004,1
243.73923362002532,244.41,1
243.73956739287001,244.39,1
243.74056688508657,244.37,1
243.7415564321067,244.31,0
243.74399836560193,244.28000000000003,0
243.74694381828903,244.26,1
243.7474027053993,244.23,0
243.74785702646872,244.22,0
243.68039544231635,243.42,1
243.67659891617447,243.44,0
243.67710871712399,243.48,0
243.6769298924438,243.52000000000004,0
243.67774787198908,243.57,1
243.67886918432689,243.63,0
243.6811301001497,243.7,0
243.5457242263327,243.08,0
243.5421211103425,243.12,0
243.5421211103425,243.12,1
243.54739633339383,243.33,0
243.5500049294603,243.4,0
243.55243183340087,243.48999999999995,1
243.55383956416782,243.52,1
243.55554475955554,243.56,0
243.5647780571777,243.67,1
243.5690480145738,243.72000000000003,1
243.57427050970742,243.78000000000003,1
243.6285425804848,244.18,1
243.65134221634617,244.38,0
243.6628061645771,244.45,1
243.6707037612065,244.5,1
243.68957198410823,244.6,0
243.69757533526607,244.62,1
