ema100_previous,sma20_previous,class
243.196788730931,242.89,1
243.1984617360954,242.925,1
243.2059823509734,242.94,0
243.21960454887298,242.965,1
243.23295700028004,243.01000000000005,1
243.24344502462958,243.045,0
243.2576857613686,243.09,0
243.26904448124196,243.13,0
243.28048818799888,243.175,0
243.28941517665172,243.23,1
243.29067523904556,243.28,1
243.29510120075506,243.345,1
243.31832599968052,243.455,0
243.33423429927083,243.59,1
243.34333429981152,243.65,1
243.3461699534798,243.635,1
243.3498359170736,243.635,1
243.3580095074276,243.63,1
243.36831135455623,243.63,0
243.38131913882043,243.64,1
243.38917921106997,243.63,0
243.3982440122856,243.63,1
243.40743922451642,243.63,0
243.4280617262874,243.615,0
243.4261872955911,243.58,1
243.42857866939048,243.58,0
243.43290288727312,243.58,1
243.44520989795586,243.61000000000004,1
243.4523268108566,243.50999999999996,0
243.45160054841358,243.49499999999995,1
243.4551589754741,243.49999999999997,1
243.4563568285833,243.5,1
243.4621111819273,243.51,0
243.79891034944708,244.235,1
243.82994300544357,244.305,0
243.8701414176561,244.39500000000004,0
244.06698771434986,245.085,0
244.10478228197974,245.21,1
244.1605821420248,245.40000000000003,1
244.18798273851326,245.4650000000001,1
244.29215725348308,245.33,0
245.8291511277565,246.36,0
245.8574713615745,246.335,0
245.85604198450312,246.05,0
245.86638279248183,246.04,0
245.87607307843425,245.925,1
245.9107613532351,245.94000000000003,1
245.92862768583853,245.965,0
245.94552040561916,245.99,1
246.02046517632968,246.08,1
246.04163667268475,246.14,0
246.05245192054863,246.195,1
246.0590926090496,246.245,0
244.254322216065,243.215,0
244.18481345280463,243.26000000000005,1
244.15737520939186,243.27500000000003,0
244.0854531053185,243.345,0
244.06549234972576,243.385,0
244.03414825579983,243.445,0
244.01353315183098,243.445,1
243.9979064878408,243.45,0
243.88286031894748,243.445,1
243.85491179066432,243.46,0
243.845215351992,243.47000000000003,1
243.83385144982952,243.46000000000004,0
243.82283330127632,243.48,0
243.8146333559607,243.505,1
243.8006551917408,243.51,0
243.79444397705845,243.525,1
243.78315571256888,243.53500000000003,0
243.7786513961876,243.555,0
243.62661089167355,243.48999999999995,0
243.62229653862755,243.52,0
243.61775770628597,243.545,0
243.61163846582176,243.55,0
243.6013700903672,243.545,1
243.59390507115882,243.545,0
243.58436189078486,243.5300000000001,1
243.57971296384312,243.53500000000008,1
243.57682638085092,243.53000000000003,0
243.57659697999665,243.54000000000005,0
243.5737720996549,243.53000000000003,1
243.57224280565552,243.535,0
243.570433882676,243.545,0
243.5689706919833,243.555,0
243.56312693721958,243.59,1
243.45556562196705,243.45,1
243.45396621440563,243.44,0
243.42345827477791,243.295,1
243.43766415086878,243.335,0
243.4630392727289,243.4,0
243.49156240093876,243.485,1
243.57290930380054,243.67,1
243.60340637005638,243.74,0
243.62673911589187,243.795,0
243.64929991512696,243.84500000000003,0
243.51850261103328,243.51,0
243.49592542280257,243.17,1
243.49600610749957,243.205,1
243.49317526037171,243.215,1
243.4978906238292,243.235,0
243.512602790038,243.285,1
243.5410269315197,243.49,1
243.6277891318433,243.74,0
243.64952012843827,243.805,0
243.669460434308,243.86000000000004,0
243.68349592644898,243.90000000000003,0
243.6978733121113,243.95000000000005,1
243.7087461509301,243.99,1
243.7275116317107,244.07,1
243.73903722122918,244.105,1
243.7509544053113,244.14999999999995,0
243.765235627629,244.19,0
243.78152416351418,244.23999999999995,1
243.79321984606514,244.265,0
243.8037541948537,244.27,0
243.73284957923732,243.79,1
243.73156148672714,243.74999999999997,0
243.73551672689067,243.735,0
243.73741344744647,243.715,0
243.74156271922902,243.695,1
243.74562982721366,243.67,0
243.751906508456,243.66,0
243.52681253462097,243.09500000000003,0
243.5216854810329,243.08,0
243.5216854810329,243.08,1
243.518438813644,243.14499999999992,0
243.51986470045483,243.19499999999996,0
243.52095243985409,243.23999999999995,1
243.51817896966287,243.29,1
243.51608024373226,243.32,0
243.52516221137554,243.39500000000004,1
243.5310351816962,243.425,1
243.5412513498301,243.485,1
243.65359815238145,243.835,1
243.70239291611657,243.97000000000003,0
243.72574573034674,244.04500000000007,1
243.74269551855275,244.08500000000004,1
243.7791260172029,244.19,0
243.79482958383943,244.225,1
