ema10_current,ema50_current,class
242.7479209911617,243.04244851562999,1
243.19277496110772,243.09723482203853,1
243.33424129512343,243.12724866225426,0
243.44716267918275,243.156699094496,1
243.52137108432208,243.1810730391989,1
243.62409828516158,243.2141750962919,0
243.6871421966221,243.2414438595034,0
243.7330759820916,243.26764325945183,0
243.74682875538662,243.28766645258773,0
243.68094518336272,243.2920716897411,1
243.62421664429863,243.29630417249646,1
243.6797099783551,243.3358460758752,1
243.70511265958461,243.36835825758973,0
243.5862533612204,243.3818952129344,1
243.5521236878136,243.3884166211081,1
243.5200166835776,243.39263933389682,1
243.5442695279754,243.40653350945578,1
243.5935897757516,243.42564520011646,1
243.65212452393232,243.44915619207558,0
243.66365295426186,243.46144762562298,1
243.69973851948325,243.477792216164,0
243.72643927452896,243.49349584237004,1
243.72445593202275,243.50588928220586,0
243.5840360620896,243.53107009325439,0
243.45028644571119,243.51574372563167,1
243.47468329362832,243.52518394693396,0
243.4946443510149,243.53548117421505,1
243.5875123366237,243.56641740178765,1
243.45672908434034,243.5552229905087,0
243.48277834173297,243.55697895166531,1
243.48026195569247,243.55474448297244,1
243.52021432738465,243.5598271723899,1
243.5585502281311,243.5647105406536,0
245.50810452669404,244.18102591608482,1
245.5659307410485,244.24318168121968,0
245.55711287366313,244.29321601201,0
245.22668104841838,244.55473397200885,0
245.24565936352226,244.59500498737748,1
245.2036240059114,244.65700775575604,1
245.25344772369567,244.69964402460653,1
245.45208632206402,244.8391419196336,0
246.32841625520317,246.10498976297816,0
246.21236019291774,246.1106962145661,0
245.83872175958703,246.0194204556496,0
245.86239747939118,246.0223405013616,0
245.92871817021057,246.03074637938067,1
246.2231095049664,246.08648833757584,1
246.29604361787418,246.10699971877625,0
246.29393916176159,246.11702277872755,1
246.5462437742421,246.21835573997515,1
246.49611484768258,246.2333196869252,0
246.4338043895158,246.23139942716784,1
246.36181748906208,246.2274737191914,0
243.37641283585307,243.47562457812992,0
243.40324521285584,243.45194484822804,1
243.3998313758376,243.44254453094032,0
243.4354882885344,243.4193215270121,0
243.4948765202517,243.4223516561689,0
243.50019558876545,243.41068678503564,0
243.512694248719,243.40829314679337,1
243.51603380013188,243.40391262419402,0
243.36358347007842,243.35169122077892,1
243.4473852914805,243.3612556220941,0
243.4751334203021,243.3712317520857,1
243.52166584960904,243.38719265139287,0
243.57509585708831,243.41503967685944,0
243.5614420648904,243.4226666918136,1
243.6217590248139,243.4436001301281,0
243.6262742334359,243.45464230130239,1
243.69580914285018,243.47824336277438,0
243.6868606936474,243.48731337043762,0
243.4252531685399,243.4738747829836,0
243.49903655271262,243.4928000608603,0
243.54122295794483,243.5033799701416,0
243.53372787468217,243.50386102766103,0
243.55424874696445,243.5082447888069,1
243.57386234987632,243.5130702431192,0
243.6058634087236,243.52154726678987,1
243.63145054754384,243.53038622929424,1
243.67339109580487,243.54280013444543,0
243.67540528006856,243.55141925652737,0
243.6770532490116,243.55970037382176,1
243.6812253855549,243.56765674141843,0
243.69028654845218,243.57468748923145,0
243.67387081236998,243.5744529259767,0
243.6494507091071,243.580026773318,1
243.37911578236424,243.4807546650657,1
243.4067423276598,243.48089577871468,0
243.45403016580346,243.4136662072789,1
243.68373967573535,243.46363079689957,0
243.90804745658886,243.52131994420768,0
244.03420275169705,243.56314125002723,1
244.48232238160404,243.72565081729766,1
244.5391886620677,243.76031268948935,0
244.58006802217602,243.7936152725756,0
244.54732838178035,243.82169030338383,0
243.27546065841813,243.47943632327932,0
243.39236570386976,243.4577724455459,1
243.3965775560289,243.45673407018205,1
243.46021666806632,243.46750112130297,1
243.59348370013961,243.49598663110697,0
243.66615672638144,243.51489831947208,1
243.90245075355125,243.58457806898528,1
244.3934105803183,243.76641211403037,0
244.435380861344,243.8031571362052,0
244.41641375591598,243.82939082912742,0
244.40654281174577,243.85398214441014,0
244.3831085648328,243.87736915796813,1
244.31062866381862,243.8895414750127,1
244.2660992276292,243.913461844291,1
244.23713839633845,243.9228578186069,1
244.24009638387054,243.93519328660145,0
244.2635221719869,243.95342100085227,0
244.24350129121933,243.96124994942073,1
244.23276816722571,243.96570385355844,0
244.20298090382286,243.9666751315292,0
243.44774812135643,243.7866210868114,1
243.58341676266312,243.79681520218614,0
243.63409072635716,243.8000081230579,0
243.69655685860582,243.8051565838701,0
243.750489310581,243.81255756573015,1
243.8156214786961,243.82358988163492,0
243.850729616245,243.82904077833697,0
243.0978024922157,243.32024394552025,0
243.2223334674884,243.32228789451136,0
243.2223334674884,243.32228789451136,1
243.54469389076928,243.36140400928653,0
243.59834555003025,243.3716142565921,0
243.60711775406742,243.3768889280473,1
243.61711881023328,243.38257035500945,1
243.6911421403653,243.4034753190044,0
243.76636016075832,243.4409310230653,1
243.8257829214331,243.4659233235105,1
243.90794138184967,243.49961948710109,1
244.52553845914827,243.73536917847224,1
244.59302423718844,243.8156778387047,0
244.55386609474056,243.83835249684574,1
244.49799819973958,243.85560277871136,1
244.53205045954988,243.91716470418132,0
244.50521748676903,243.93916744850443,1
