sma10_current,sma30_current,class
242.71,243.04666666666665,1
243.01,243.02,1
243.12000000000003,243.03333333333336,0
243.22000000000003,243.0533333333333,1
243.32,243.07333333333332,1
243.44,243.09333333333333,0
243.55,243.11,0
243.64000000000004,243.1266666666667,0
243.71,243.15,0
243.7,243.16666666666663,1
243.68,243.17666666666665,1
243.7,243.21,1
243.7,243.2633333333333,0
243.6,243.31666666666663,1
243.59,243.38333333333333,1
243.59,243.42666666666665,1
243.56,243.46,1
243.57,243.4933333333333,1
243.58,243.53333333333333,0
243.59,243.56666666666663,1
243.63,243.6033333333333,0
243.66000000000003,243.63333333333333,1
243.67,243.65666666666667,0
243.63,243.63666666666668,0
243.5,243.58666666666667,1
243.49,243.58333333333331,0
243.48,243.59000000000003,1
243.53,243.59333333333336,1
243.51,243.56333333333333,0
243.51,243.57,1
243.49,243.57,1
243.48999999999995,243.57,1
243.51,243.56666666666663,0
245.44,244.03333333333333,1
245.65,244.1,0
245.79,244.15666666666667,0
245.17,244.54666666666665,0
245.19,244.6,1
245.14,244.7,1
245.19,244.77666666666664,1
245.38,245.04333333333332,0
246.39,246.18666666666664,0
246.3,246.23666666666665,0
245.78000000000003,246.15,0
245.76,246.13333333333333,0
245.79,246.10333333333332,1
246.14,246.0966666666667,1
246.22,246.11000000000004,0
246.21000000000004,246.10333333333332,1
246.47000000000003,246.10666666666665,1
246.52000000000004,246.11666666666667,0
246.49,246.1233333333333,1
246.45,246.1266666666667,0
243.4,243.1133333333333,0
243.41000000000003,243.17333333333332,1
243.40000000000003,243.19333333333333,0
243.42,243.25666666666663,0
243.46,243.28333333333333,0
243.49,243.31666666666663,0
243.47,243.33333333333331,1
243.49,243.33666666666667,0
243.43,243.43,1
243.45,243.44666666666672,0
243.45,243.45000000000007,1
243.47,243.46000000000004,0
243.48,243.4733333333334,0
243.48,243.47333333333336,1
243.54,243.48666666666668,0
243.57,243.49000000000007,1
243.64,243.51,0
243.67,243.52,0
243.40000000000003,243.50333333333333,0
243.42,243.50666666666663,0
243.44,243.51,0
243.44,243.5133333333333,0
243.47,243.51333333333332,1
243.51,243.51666666666668,0
243.6,243.51666666666668,1
243.63,243.5333333333334,1
243.67,243.55000000000007,0
243.66,243.5666666666667,0
243.64999999999995,243.58,1
243.64999999999995,243.58333333333331,0
243.67,243.58666666666664,0
243.67,243.58666666666664,0
243.67,243.57666666666668,1
243.32,243.51,1
243.34,243.50333333333327,0
243.3,243.38,1
243.44,243.41,0
243.58,243.44666666666663,0
243.71,243.47333333333333,1
244.17,243.59666666666664,1
244.36000000000004,243.63333333333333,0
244.53000000000003,243.67,0
244.53000000000003,243.70666666666665,0
243.09,243.63,0
243.38,243.54,1
243.39,243.50666666666663,1
243.42,243.48,1
243.48,243.45,0
243.54,243.42,1
243.75,243.3766666666667,1
244.22,243.55000000000007,0
244.3,243.59000000000003,0
244.32,243.63,0
244.36000000000004,243.69666666666672,0
244.41,243.7433333333333,1
244.4,243.79333333333332,1
244.37,243.87,1
244.31,243.9,1
244.28000000000003,243.92,0
244.26,243.95666666666665,0
244.23,243.98333333333332,1
244.22,244.00666666666663,0
244.2,244.03333333333333,0
243.42,243.9833333333333,1
243.48,243.94666666666663,0
243.52000000000004,243.91333333333333,0
243.57,243.89,0
243.63,243.86666666666665,1
243.7,243.85,0
243.77000000000004,243.83666666666664,0
243.09,243.32333333333332,0
243.13,243.30666666666667,0
243.13,243.30666666666667,1
243.4,243.27999999999997,0
243.48999999999995,243.26999999999995,0
243.52,243.26,1
243.56,243.25,1
243.64,243.26666666666668,0
243.72000000000003,243.29333333333332,1
243.78000000000003,243.31,1
243.83,243.34333333333333,1
244.28,243.62,1
244.45,243.72666666666672,0
244.5,243.76333333333335,1
244.53,243.79333333333335,1
244.62,243.9,0
244.61,243.94333333333333,1
